Mandal,Sukta,Mantra Number,Mantra,Chanda,Devata,Rishi,Padpath,Transliteration,URL,ScrapedAtUTC
1,3,6,इन्द्रा या॑हि॒ तूतु॑जान॒ उप॒ ब्रह्मा॑णि हरिवः। सु॒ते द॑धिष्व न॒श्चनः॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑। आ। या॒हि॒। तूतु॑जानः। उप॑। ब्रह्मा॑णि। ह॒रि॒ऽवः॒। सु॒ते। द॒धि॒ष्व॒। नः॒। चनः॑॥,indrā yāhi tūtujāna upa brahmāṇi harivaḥ | sute dadhiṣva naś canaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/3/6,2025-12-07T04:30:47.421803
1,3,8,विश्वे॑ दे॒वासो॑ अ॒प्तुरः॑ सु॒तमाग॑न्त॒ तूर्ण॑यः। उ॒स्रा इ॑व॒ स्वस॑राणि॥,गायत्री,विश्वेदेवा:,मधुच्छन्दाः वैश्वामित्रः,विश्वे॑। दे॒वासः॑। अ॒प्ऽतुरः॑। सु॒तम्। आ। ग॒न्त॒। तूर्ण॑यः। उ॒स्राःऽइ॑व। स्वस॑राणि॥,viśve devāso apturaḥ sutam ā ganta tūrṇayaḥ | usrā iva svasarāṇi ||,https://www.xn--j2b3a4c.com/rigveda/1/3/8,2025-12-07T04:30:52.522301
1,3,11,चो॒द॒यि॒त्री सू॒नृता॑नां॒ चेत॑न्ती सुमती॒नाम्। य॒ज्ञं द॑धे॒ सर॑स्वती॥,पिपीलिकामध्यानिचृद्गायत्री,सरस्वती,मधुच्छन्दाः वैश्वामित्रः,चो॒द॒यि॒त्री। सू॒नृता॑नाम्। चेत॑न्ती। सु॒ऽम॒ती॒नाम्। य॒ज्ञम्। द॒धे॒। सर॑स्वती॥,codayitrī sūnṛtānāṁ cetantī sumatīnām | yajñaṁ dadhe sarasvatī ||,https://www.xn--j2b3a4c.com/rigveda/1/3/11,2025-12-07T04:30:57.345729
1,3,12,म॒हो अर्णः॒ सर॑स्वती॒ प्र चे॑तयति के॒तुना॑। धियो॒ विश्वा॒ वि रा॑जति॥,गायत्री,सरस्वती,मधुच्छन्दाः वैश्वामित्रः,म॒हः। अर्णः॑। सर॑स्वती। प्र। चे॒त॒य॒ति॒। के॒तुना॑। धियः॑। विश्वाः॑। वि। रा॒ज॒ति॒॥,maho arṇaḥ sarasvatī pra cetayati ketunā | dhiyo viśvā vi rājati ||,https://www.xn--j2b3a4c.com/rigveda/1/3/12,2025-12-07T04:30:59.952600
1,4,1,सु॒रू॒प॒कृ॒त्नुमू॒तये॑ सु॒दुघा॑मिव गो॒दुहे॑। जु॒हू॒मसि॒ द्यवि॑द्यवि॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,सु॒रू॒प॒ऽकृ॒त्नुम्। ऊ॒तये॑। सु॒दुघा॑म्ऽइव। गो॒ऽदुहे॑। जु॒हू॒मसि॑। द्यवि॑ऽद्यवि॥,surūpakṛtnum ūtaye sudughām iva goduhe | juhūmasi dyavi-dyavi ||,https://www.xn--j2b3a4c.com/rigveda/1/4/1,2025-12-07T04:31:03.076017
1,4,4,परे॑हि॒ विग्र॒मस्तृ॑त॒मिन्द्रं॑ पृच्छा विप॒श्चित॑म्। यस्ते॒ सखि॑भ्य॒ आ वर॑म्॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,परा॑। इ॒हि॒। विग्र॑म्। अस्तृ॑तम्। इन्द्र॑म्। पृ॒च्छ॒। वि॒पः॒ऽचित॑म्। यः। ते॒। सखि॑ऽभ्यः। आ। वर॑म्॥,parehi vigram astṛtam indram pṛcchā vipaścitam | yas te sakhibhya ā varam ||,https://www.xn--j2b3a4c.com/rigveda/1/4/4,2025-12-07T04:31:33.432945
1,4,5,उ॒त ब्रु॑वन्तु नो॒ निदो॒ निर॒न्यत॑श्चिदारत। दधा॑ना॒ इन्द्र॒ इद्दुवः॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,उ॒त। ब्रु॒व॒न्तु॒। नः॒। निदः॑। निः। अ॒न्यतः॑। चित्। आ॒र॒त॒। दधा॑नाः। इन्द्रे॑। इत्। दुवः॑॥,uta bruvantu no nido nir anyataś cid ārata | dadhānā indra id duvaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/4/5,2025-12-07T04:31:35.322104
1,4,9,तं त्वा॒ वाजे॑षु वा॒जिनं॑ वा॒जया॑मः शतक्रतो। धना॑नामिन्द्र सा॒तये॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,तम्। त्वा॒। वाजे॑षु। वा॒जिन॑म्। वा॒जया॑मः। श॒त॒क्र॒तो॒ इति॑ शतऽक्रतो। धना॑नाम्। इ॒न्द्र॒। सा॒तये॑॥,taṁ tvā vājeṣu vājinaṁ vājayāmaḥ śatakrato | dhanānām indra sātaye ||,https://www.xn--j2b3a4c.com/rigveda/1/4/9,2025-12-07T04:31:40.594763
1,5,2,पु॒रू॒तमं॑ पुरू॒णामीशा॑नं॒ वार्या॑णाम्। इन्द्रं॒ सोमे॒ सचा॑ सु॒ते॥,आर्च्युष्णिक्,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,पु॒रु॒ऽतम॑म्। पु॒रू॒णाम्। ईशा॑नम्। वार्या॑णम्। इन्द्र॑म्। सोमे॑। सचा॑। सु॒ते॥,purūtamam purūṇām īśānaṁ vāryāṇām | indraṁ some sacā sute ||,https://www.xn--j2b3a4c.com/rigveda/1/5/2,2025-12-07T04:31:44.450113
1,5,3,स घा॑ नो॒ योग॒ अ भु॑व॒त्स रा॒ये स पुरं॑ध्याम्। गम॒द्वाजे॑भि॒रा स नः॑॥,पिपीलिकामध्यानिचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,सः। घ॒। नः॒। योगे॑। आ। भु॒व॒त्। सः। रा॒ये। सः। पुर॑म्ऽध्याम्। गम॑त्। वाजे॑भिः। आ। सः। नः॒॥,sa ghā no yoga ā bhuvat sa rāye sa puraṁdhyām | gamad vājebhir ā sa naḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/5/3,2025-12-07T04:31:47.722002
1,5,4,यस्य॑ सं॒स्थे न वृ॒ण्वते॒ हरी॑ स॒मत्सु॒ शत्र॑वः। तस्मा॒ इन्द्रा॑य गायत॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,यस्य॑। स॒म्ऽस्थे। न। वृ॒ण्वते॑। हरी॒ इति॑। स॒मत्ऽसु॑। शत्र॑वः। तस्मै॑। इन्द्रा॑य। गा॒य॒त॒॥,yasya saṁsthe na vṛṇvate harī samatsu śatravaḥ | tasmā indrāya gāyata ||,https://www.xn--j2b3a4c.com/rigveda/1/5/4,2025-12-07T04:31:50.635747
1,5,5,सु॒त॒पाव्ने॑ सु॒ता इ॒मे शुच॑यो यन्ति वी॒तये॑। सोमा॑सो॒ दध्या॑शिरः॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,सु॒त॒ऽपाव्ने॑। सु॒ताः। इ॒मे। शुच॑यः। य॒न्ति॒। वी॒तये॑। सोमा॑सः। दधि॑ऽआशिरः॥,sutapāvne sutā ime śucayo yanti vītaye | somāso dadhyāśiraḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/5/5,2025-12-07T04:31:52.446513
1,5,6,त्वं सु॒तस्य॑ पी॒तये॑ स॒द्यो वृ॒द्धो अ॑जायथाः। इन्द्र॒ ज्यैष्ठ्या॑य सुक्रतो॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,त्वम्। सु॒तस्य॑। पी॒तये॑। स॒द्यः। वृ॒द्धः। अ॒जा॒य॒थाः॒। इन्द्र॑। ज्यैष्ठ्या॑य। सु॒क्र॒तो॒ इति॑ सुऽक्रतो॥,tvaṁ sutasya pītaye sadyo vṛddho ajāyathāḥ | indra jyaiṣṭhyāya sukrato ||,https://www.xn--j2b3a4c.com/rigveda/1/5/6,2025-12-07T04:31:55.425518
1,5,7,आ त्वा॑ विशन्त्वा॒शवः॒ सोमा॑स इन्द्र गिर्वणः। शं ते॑ सन्तु॒ प्रचे॑तसे॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,आ। त्वा॒। वि॒श॒न्तु॒। आ॒शवः॑। सोमा॑सः। इ॒न्द्र॒। गि॒र्व॒णः॒। शम्। ते॒। स॒न्तु॒। प्रऽचे॑तसे॥,ā tvā viśantv āśavaḥ somāsa indra girvaṇaḥ | śaṁ te santu pracetase ||,https://www.xn--j2b3a4c.com/rigveda/1/5/7,2025-12-07T04:31:57.218923
1,5,9,अक्षि॑तोतिः सनेदि॒मं वाज॒मिन्द्रः॑ सह॒स्रिण॑म्। यस्मि॒न्विश्वा॑नि॒ पौंस्या॑॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,अक्षि॑तऽऊतिः। स॒ने॒त्। इ॒मम्। वाज॑म्। इन्द्रः॑। स॒ह॒स्रिण॑म्। यस्मि॑न्। विश्वा॑नि। पौंस्या॑॥,akṣitotiḥ saned imaṁ vājam indraḥ sahasriṇam | yasmin viśvāni pauṁsyā ||,https://www.xn--j2b3a4c.com/rigveda/1/5/9,2025-12-07T04:32:00.369410
1,6,1,यु॒ञ्जन्ति॑ ब्र॒ध्नम॑रु॒षं चर॑न्तं॒ परि॑त॒स्थुषः॑। रोच॑न्ते रोच॒ना दि॒वि॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,यु॒ञ्जन्ति॑। ब्र॒ध्नम्। अ॒रु॒षम्। चर॑न्तम्। परि॑। त॒स्थुषः॑। रोच॑न्ते। रो॒च॒ना। दि॒वि॥,yuñjanti bradhnam aruṣaṁ carantam pari tasthuṣaḥ | rocante rocanā divi ||,https://www.xn--j2b3a4c.com/rigveda/1/6/1,2025-12-07T04:32:05.441907
1,6,4,आदह॑ स्व॒धामनु॒ पुन॑र्गर्भ॒त्वमे॑रि॒रे। दधा॑ना॒ नाम॑ य॒ज्ञिय॑म्॥,निचृद्गायत्री,मरूतः,मधुच्छन्दाः वैश्वामित्रः,आत्। अह॑। स्व॒धाम्। अनु॑। पुनः॑। ग॒र्भ॒ऽत्वम् आ॒ऽई॒रि॒रे। दधा॑नाः। नाम॑। य॒ज्ञिय॑म्॥,ād aha svadhām anu punar garbhatvam erire | dadhānā nāma yajñiyam ||,https://www.xn--j2b3a4c.com/rigveda/1/6/4,2025-12-07T04:32:10.236913
1,6,5,वी॒ळु चि॑दारुज॒त्नुभि॒र्गुहा॑ चिदिन्द्र॒ वह्नि॑भिः। अवि॑न्द उ॒स्रिया॒ अनु॑॥,गायत्री,मरूत इन्द्रश्च,मधुच्छन्दाः वैश्वामित्रः,वी॒ळु। चि॒त्। आ॒रु॒ज॒त्नुऽभिः॑। गुहा॑। चि॒त्। इ॒न्द्र॒। वह्नि॑ऽभिः। अवि॑न्दः। उ॒स्रियाः॑। अनु॑॥,vīḻu cid ārujatnubhir guhā cid indra vahnibhiḥ | avinda usriyā anu ||,https://www.xn--j2b3a4c.com/rigveda/1/6/5,2025-12-07T04:32:12.203066
1,7,1,इन्द्र॒मिद्गा॒थिनो॑ बृ॒हदिन्द्र॑म॒र्केभि॑र॒र्किणः॑। इन्द्रं॒ वाणी॑रनूषत॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑म्। इत्। गा॒थिनः॑। बृ॒हत्। इन्द्र॑म्। अ॒र्केभिः॑। अ॒र्किणः॑। इन्द्र॑म्। वाणीः॑। अ॒नू॒ष॒त॒॥,indram id gāthino bṛhad indram arkebhir arkiṇaḥ | indraṁ vāṇīr anūṣata ||,https://www.xn--j2b3a4c.com/rigveda/1/7/1,2025-12-07T04:32:23.615680
1,7,2,इन्द्र॒ इद्धर्योः॒ सचा॒ संमि॑श्ल॒ आ व॑चो॒युजा॑। इन्द्रो॑ व॒ज्री हि॑र॒ण्ययः॑॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्रः॑। इत्। हर्योः॑। सचा॑। सम्ऽमि॑श्लः। आ। व॒चःऽयुजा॑। इन्द्रः॑। व॒ज्री। हि॒र॒ण्ययः॑॥,indra id dharyoḥ sacā sammiśla ā vacoyujā | indro vajrī hiraṇyayaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/7/2,2025-12-07T04:32:24.728665
1,7,5,इन्द्रं॑ व॒यं म॑हाध॒न इन्द्र॒मर्भे॑ हवामहे। युजं॑ वृ॒त्रेषु॑ व॒ज्रिण॑म्॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑म्। व॒यम्। म॒हा॒ऽध॒ने। इन्द्र॑म्। अर्भे॑। ह॒वा॒म॒हे॒। युज॑म्। वृ॒त्रेषु॑। व॒ज्रिण॑म्॥,indraṁ vayam mahādhana indram arbhe havāmahe | yujaṁ vṛtreṣu vajriṇam ||,https://www.xn--j2b3a4c.com/rigveda/1/7/5,2025-12-07T04:32:30.736819
1,7,7,तु॒ञ्जेतु॑ञ्जे॒ य उत्त॑रे॒ स्तोमा॒ इन्द्र॑स्य व॒ज्रिणः॑। न वि॑न्धे अस्य सुष्टु॒तिम्॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,तु॒ञ्जेऽतु॑ञ्जे। ये। उत्ऽत॑रे। स्तोमाः॑। इन्द्र॑स्य। व॒ज्रिणः॑। न। वि॒न्धे॒। अ॒स्य॒। सु॒ऽस्तु॒तिम्॥,tuñje-tuñje ya uttare stomā indrasya vajriṇaḥ | na vindhe asya suṣṭutim ||,https://www.xn--j2b3a4c.com/rigveda/1/7/7,2025-12-07T04:32:34.617009
1,7,8,वृषा॑ यू॒थेव॒ वंस॑गः कृ॒ष्टीरि॑य॒र्त्योज॑सा। ईशा॑नो॒ अप्र॑तिष्कुतः॥,पिपीलिकामध्यानिचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,वृषा॑। यू॒थाऽइ॑व। वंस॑गः। कृ॒ष्टीः इ॒य॒र्ति॒। ओज॑सा। ईशा॑नः। अप्र॑तिऽस्कुतः॥,vṛṣā yūtheva vaṁsagaḥ kṛṣṭīr iyarty ojasā | īśāno apratiṣkutaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/7/8,2025-12-07T04:32:37.317953
1,7,9,य एक॑श्चर्षणी॒नां वसू॑नामिर॒ज्यति॑। इन्द्रः॒ पञ्च॑ क्षिती॒नाम्॥,पादनिचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,यः। एकः॑। च॒र्ष॒णी॒नाम्। वसू॑नाम्। इ॒र॒ज्यति॑। इन्द्रः॑। पञ्च॑। क्षि॒ती॒नाम्॥,ya ekaś carṣaṇīnāṁ vasūnām irajyati | indraḥ pañca kṣitīnām ||,https://www.xn--j2b3a4c.com/rigveda/1/7/9,2025-12-07T04:32:39.042974
1,7,10,इन्द्रं॑ वो वि॒श्वत॒स्परि॒ हवा॑महे॒ जने॑भ्यः। अ॒स्माक॑मस्तु॒ केव॑लः॥,पिपीलिकामध्यानिचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑म्। वः॒। वि॒श्वतः॑। परि॑। हवा॑महे। जने॑भ्यः। अ॒स्माक॑म्। अ॒स्तु॒। केव॑लः॥,indraṁ vo viśvatas pari havāmahe janebhyaḥ | asmākam astu kevalaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/7/10,2025-12-07T04:32:40.584750
1,8,1,एन्द्र॑ सान॒सिं र॒यिं स॒जित्वा॑नं सदा॒सह॑म्। वर्षि॑ष्ठमू॒तये॑ भर॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,आ। इ॒न्द्र॒। सा॒न॒सिम्। र॒यिम्। स॒ऽजित्वा॑नम्। स॒दा॒ऽसह॑म्। वर्षि॑ष्ठम्। ऊ॒तये॑। भ॒र॒॥,endra sānasiṁ rayiṁ sajitvānaṁ sadāsaham | varṣiṣṭham ūtaye bhara ||,https://www.xn--j2b3a4c.com/rigveda/1/8/1,2025-12-07T04:32:43.994316
1,8,6,स॒मो॒हे वा॒ य आश॑त॒ नर॑स्तो॒कस्य॒ सनि॑तौ। विप्रा॑सो वा धिया॒यवः॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,स॒म्ऽओ॒हे। वा॒। ये। आश॑त। नरः॑। तो॒कस्य॑। सनि॑तौ। विप्रा॑सः। वा॒। धि॒या॒ऽयवः॑॥,samohe vā ya āśata naras tokasya sanitau | viprāso vā dhiyāyavaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/8/6,2025-12-07T04:32:55.918964
1,8,9,ए॒वा हि ते॒ विभू॑तय ऊ॒तय॑ इन्द्र॒ माव॑ते। स॒द्यश्चि॒त्सन्ति॑ दा॒शुषे॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,ए॒व। हि। ते॒। विऽभू॑तयः। ऊ॒तयः॑। इ॒न्द्र॒। माऽव॑ते। स॒द्यः। चि॒त्। सन्ति॑। दा॒शुषे॑॥,evā hi te vibhūtaya ūtaya indra māvate | sadyaś cit santi dāśuṣe ||,https://www.xn--j2b3a4c.com/rigveda/1/8/9,2025-12-07T04:33:02.043804
1,9,1,इन्द्रेहि॒ मत्स्यन्ध॑सो॒ विश्वे॑भिः सोम॒पर्व॑भिः। म॒हाँ अ॑भि॒ष्टिरोज॑सा॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑। आ। इ॒हि॒। मत्सि॑। अन्ध॑सः। विश्वे॑भिः। सो॒म॒पर्व॑ऽभिः। म॒हान्। अ॒भि॒ष्टिः। ओज॑सा॥,indrehi matsy andhaso viśvebhiḥ somaparvabhiḥ | mahām̐ abhiṣṭir ojasā ||,https://www.xn--j2b3a4c.com/rigveda/1/9/1,2025-12-07T04:33:06.861418
1,9,3,मत्स्वा॑ सुशिप्र म॒न्दिभिः॒ स्तोमे॑भिर्विश्वचर्षणे। सचै॒षु सव॑ने॒ष्वा॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,मत्स्व॑। सु॒ऽशि॒प्र॒। म॒न्दिऽभिः। स्तोमे॑भिः। वि॒श्व॒ऽच॒र्ष॒णे॒। सचा॑। ए॒षु। सव॑नेषु। आ॥,matsvā suśipra mandibhiḥ stomebhir viśvacarṣaṇe | sacaiṣu savaneṣv ā ||,https://www.xn--j2b3a4c.com/rigveda/1/9/3,2025-12-07T04:33:10.842316
1,9,4,असृ॑ग्रमिन्द्र ते॒ गिरः॒ प्रति॒ त्वामुद॑हासत। अजो॑षा वृष॒भं पति॑म्॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,असृ॑ग्रम्। इ॒न्द्र॒। ते॒। गिरः॑। प्रति॑। त्वाम्। उद्। अ॒हा॒स॒त॒। अजो॑षाः। वृ॒ष॒भम्। पति॑म्॥,asṛgram indra te giraḥ prati tvām ud ahāsata | ajoṣā vṛṣabham patim ||,https://www.xn--j2b3a4c.com/rigveda/1/9/4,2025-12-07T04:33:13.027466
1,9,7,सं गोम॑दिन्द्र॒ वाज॑वद॒स्मे पृ॒थु श्रवो॑ बृ॒हत्। वि॒श्वायु॑र्धे॒ह्यक्षि॑तम्॥,निचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,सम्। गोऽम॑त्। इ॒न्द्र॒। वाज॑ऽवत्। अ॒स्मे इति॑। पृ॒थु। श्रवः॑। बृ॒हत्। वि॒श्वऽआ॑युः। धे॒हि॒। अक्षि॑तम्॥,saṁ gomad indra vājavad asme pṛthu śravo bṛhat | viśvāyur dhehy akṣitam ||,https://www.xn--j2b3a4c.com/rigveda/1/9/7,2025-12-07T04:33:17.843587
